DISPONIBILITÉS ÉTUDIANTS S3-FC ; S3-FC

Cela concerne : S3-DEV-FC ; S4-DEV-FC ; S3-CREACOM-FC ; S4-CREACOM-FC

Étudiants de deuxième année BUT2

Calendrier d'alternance 2026-2027

Ils sont à l'IUT aux dates suivantes :

MODÈLE
(
Lundi 2026
Mardi 2026
Mercredi 2026
Jeudi 2026
Vendredi 2026

Lundi 2027
Mardi 2027
Mercredi 2027
Jeudi 2027
Vendredi 2027
)


mardi 1 septembre 2026
mercredi 2 septembre 2026
jeudi 3 septembre 2026
vendredi 4 septembre 2026

lundi 14 septembre 2026
mardi 15 septembre 2026
mercredi 16 septembre 2026
jeudi 17 septembre 2026
vendredi 18 septembre 2026

lundi 28 septembre 2026
mardi 29 septembre 2026
mercredi 30 septembre 2026
jeudi 1 octobre 2026
vendredi 2 octobre 2026

lundi 12 octobre 2026
mardi 13 octobre 2026
mercredi 14 octobre 2026
jeudi 15 octobre 2026
vendredi 16 octobre 2026

lundi 2 novembre 2026
mardi 3 novembre 2026
mercredi 4 novembre 2026
jeudi 5 novembre 2026
vendredi 6 novembre 2026

lundi 16 novembre 2026
mardi 17 novembre 2026
mercredi 18 novembre 2026
jeudi 19 novembre 2026
vendredi 20 novembre 2026

lundi 30 novembre 2026
mardi 1 décembre 2026
mercredi 2 décembre 2026
jeudi 3 décembre 2026
vendredi 4 décembre 2026

lundi 14 décembre 2026
mardi 15 décembre 2026
mercredi 16 décembre 2026
jeudi 17 décembre 2026
vendredi 18 décembre 2026

lundi 4 janvier 2027
mardi 5 janvier 2027
mercredi 6 janvier 2027
jeudi 7 janvier 2027
vendredi 8 janvier 2027


lundi 18 janvier 2027
mardi 19 janvier 2027
mercredi 20 janvier 2027
jeudi 21 janvier 2027
vendredi 22 janvier 2027

lundi 1 février 2027
mardi 2 février 2027
mercredi 3 février 2027
jeudi 4 février 2027
vendredi 5 février 2027

lundi 15 février 2027
mardi 16 février 2027
mercredi 17 février 2027
jeudi 18 février 2027
vendredi 19 février 2027

lundi 1 mars 2027
mardi 2 mars 2027
mercredi 3 mars 2027
jeudi 4 mars 2027
vendredi 5 mars 2027

lundi 15 mars 2027
mardi 16 mars 2027
mercredi 17 mars 2027
jeudi 18 mars 2027
vendredi 19 mars 2027

lundi 29 mars 2027
mardi 30 mars 2027
mercredi 31 mars 2027
jeudi 1 avril 2027
vendredi 2 avril 2027

Lundi 19 avril 2027 mais IUT en pause pédagogique
Mardi 20 avril 2027 mais IUT en pause pédagogique
Mercredi 21 avril 2027 mais IUT en pause pédagogique
Jeudi 22 avril 2027 mais IUT en pause pédagogique
Vendredi 23 avril 2027 mais IUT en pause pédagogique

lundi 3 mai 2027
mardi 4 mai 2027
mercredi 5 mai 2027
jeudi 6 mai 2027
vendredi 7 mai 2027

Lundi 17 mai 2027 : pourtant jour férié
mardi 18 mai 2027
mercredi 19 mai 2027
jeudi 20 mai 2027
vendredi 21 mai 2027

lundi 31 mai 2027
mardi 1 juin 2027
mercredi 2 juin 2027
jeudi 3 juin 2027
vendredi 4 juin 2027

lundi 14 juin 2027
mardi 15 juin 2027
mercredi 16 juin 2027
jeudi 17 juin 2027
vendredi 18 juin 2027

lundi 28 juin 2027
mardi 29 juin 2027
mercredi 30 juin 2027
jeudi 1 juillet 2027
vendredi 2 juillet 2027
